Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,130502793.3,184748603.4,-36983240.22,-17932960.89,-73184357.54,-5530726.257,85027932.96,197821229.1,113463687.2,467541899.4,-127932960.9,-266927374.3,332513966.5,159776536.3,-105698324,-207798005.9,220316139.7,-471005586.6,18882681.56,-10614525.14,186759776.5,488156424.6,-314692737.4,226371388.8,250618095,-28775856.42,27551267.63,162463551.5,135921173.4
Africa Eastern and Southern,88673056.81,1241968646,652324976.3,839509681.8,1187864680,2662958896,2087426790,5757027923,4121573935,6254803631,4315007316,12205013827,6464121933,8555149192,7979691821,10333884247,7234542920,16122295357,22483229907,18484266804,13934880233,17538697879,24636336184,21534243340,27681416018,28774225014,16842050894,9955492706,14449631530
Afghanistan,10,-280000,360000,-20000,20000,-93326.6,690000,-1460000,-10000,6040000,170000,680000,50000000,57799999.9,186900000,271000000,238000000,188690000,46033740,56107246.5,190774432,52173421,56823660,48311346,42975262.5,169146608,93591315.3,51533896.77,119435105.7
Africa Western and Central,1073307824,837652709.3,1214631404,1757936796,2389930551,945428066.2,1182474450,1622432325,1897977339,2391072130,2560188712,3224274419,4407637344,5261510987,4653437667,9277747004,9200902070,13028503360,16308512123,18152376750,18872476735,24500018445,20912706088,19156931891,16593990871,15641341152,13936765398,17661035768,15501756263
Angola,-334800000,664500000,287956000,302100000,170300000,472427000,180559000,411660000,1113970000,2471460000,878620000,2145470000,1743504000,3576971780,2197227820,-1303836930,-37714860,-893342152,1678971010,2205298180,-3227211182,-3023770966,-1464627991,-7120017424,3657514667,10028215163,-179517618.9,-7397295409,-6456076413
Albania,0,0,20000000,58000000,53000000,70000000,90100000,47500000,45010000,41200000,143000000,207300000,135000000,178036400.7,341285112.5,262479012.6,325138316.8,652275603.7,1247181714,1345415234,1089898208,1048706682,917994575.8,1254150556,1149927986,989578334.8,1044389555,1022757857,1204383364
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,3053835682,2123621591,3477597029,4331542878,4909888144,299885485.9,3662695409,8973444817,9641399374,2881569839,3840491004,8899597182,6159576371,14595559434,21373075474,46048851175,69481323910,81836608641,88751312330,76654497098,70001315697,44868032640,50079903886,41259115295,31042743760,25507493631,32582348458,30063429264,33766670547
United Arab Emirates,-115819999.9,25940000,129720000,401319999.9,62460000,399850000,300519999.9,232430000,257660000,-985340000,-506329999.9,1183840000,95299999.9,4255956433,10003500000,10899931930,12805990470,14186521440,5062972005,1134288135,8796769641,7152095826,9566651351,9764914527,11071537020,8550901847,9604773000,10354223000,10385286000
Argentina,1836000000,2439000000,4430977523,2793085410,3634931878,5609423404,6948536687,9160272052,7290657132,23987696390,10418314339,2166136830,2148910000,1652010000,4124710000,5265250000,5537347786,6473157762,9725553130,4017158925,11332718626,10839930945,15323933917,9821661858,5065335542,11758994011,3260164342,11516861462,11716769819
Armenia,,,2399999.9,800000,8000000,25320000,17570000,51940000,232375000,122034000,104188500,69868500,110725325.6,122852992.7,247140608.5,292073220.2,466531991.9,667671562.1,943733059.5,760040745.9,529321391.6,653219756.5,496636701.1,346092394.4,406578406.7,184127986.3,333733314.1,250935110.2,266824955.5
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,60607407.41,54792592.59,19648148.15,15240740.74,24788888.89,31485185.19,19351851.85,22944444.44,22774074.07,51792533.33,43115925.93,98452222.22,65865064.81,166321143.7,80366585.19,220963374.1,358820163.7,338204733.3,158783774.4,80646652.59,96679207.78,65160596.3,129367138.9,134288999.6,46263101.05,114024660.1,97431976.47,151271628.2,204844928.2
Australia,8457776860,2612066526,4941906672,5312435142,4458484244,13268875155,4563952446,8088068983,7597610928,2210917992,14892978180,10717133151,14656321801,8985246030,42907672820,-25093141435,30551100657,44440090038,45160024271,28683266148,35210733743,65554890650,57550426823,54465480055,63202728079,46892808568,42969505135,48198614235,61324623203
Austria,653000000,360000000,1485517753,1125106122,2075823594,1825090253,4323513092,2668974816,4571855707,2974499988,8501013451,5689434546,138346430.8,6195021861,3183649650,81096089418,10500457158,68865787583,6301143682,14300064389,-22007325156,22983942932,5218620113,451107665.2,1712175274,-7975773544,-28939340169,13518864836,-28605757320
Azerbaijan,,,,10000,22000000,330050000,627277000,1114838000,1022967000,510317000,129937000,819579000,2024577000,4007330000,4719107000,4476396000,4485966000,4594234000,3986807000,2900030000,3352997000,4485120000,5293250000,2619437000,4430466000,4047630000,4499666000,2867487000,1402998000
Burundi,1255434.743,892500.1067,600088.333,473679.8748,3957.848909,1981922.465,0,0,0,-475191.3053,11683246.08,-11440.9127,0,0,44690.7076,584701.6926,31593.77819,500245.0931,3833208.348,348404.5346,780582.0036,3354999.181,604919.6515,116727136.5,81747197.23,49622865.77,55420.35666,316473.4494,983747.125
Belgium,8046730000,9362560000,11285800000,10750000000,8513580000,10688700000,14063900000,11998300000,22690500000,1.19693E+11,88738714000,88203254000,18118954671,34559267490,44498165771,33662010794,58821552824,96551634531,1.90392E+11,77354509260,1.25492E+11,1.63624E+11,11810272331,-29640924980,-15205871358,-19514245855,57538351507,-37288840312,-41601387267
Benin,-2954844.091,393822.3295,954317.4336,-21635980.33,-7107468.706,-7738379.607,-14661253.78,12183267.34,11294143.5,9314781.877,-12794843.61,16739539.34,-19395622.7,10638088.26,-40774605.06,-8788860.127,-12363482.36,139189943,48210757.85,-18807407.38,53507087.74,161302390.8,281548556.3,360343380.3,405737328.6,149755663.3,131790853.8,200902719.3,194073683.2
Burkina Faso,460000,570000,3113052.1,3178381.3,18371592.4,9816727.7,16225134.4,9765809,4407138.2,7925950.83,23107520.48,6267060.825,15026083.66,29122505.16,14348315.78,52130040.88,83849256.07,21711800.9,33190579.88,56653992.33,38870701.36,143845512.3,329281976,490403410.5,357296974.3,231901703.7,390622353.4,2572690.322,268414907.9
Bangladesh,3238781.189,1390444.322,3721853.382,14049886.52,11147788.33,1896372.127,13529831.54,139376153.1,190059373,179603006.3,280384629.7,78527040.08,52304931.04,268285231.8,448905400.7,813321971.9,456523167.7,651029738.1,1328422987,901286583.1,1232258247,1264725163,1584403460,2602962095,2539190940,2831152765,2332724781,1810395804,2421626238
Bulgaria,4000000,55900000,41500000,40000000,105400000,90400000,109000000,504800000,537317256.2,818788154.9,1001503842,812942202,904659791.1,2096788700,3072550962,4098122931,7874476255,13875270457,10296720634,3896664559,1842900000,2103810000,1788110000,1989040000,1093600000,2221390000,1488430000,2007290000,1809860000
Bahrain,91755319.15,619414893.6,868617021.3,-275000007.9,208244700.2,430586743.7,2048151880,329284164.2,179454413.3,453737838,363562321.9,80358858.37,216986881.6,516700276.4,865308118.6,1048601306,2914659868,1756312515,1793998355,257149561.4,155771009.2,780851063.8,1544680851,3727712766,1518617021,64893617.02,243351063.8,518882978.7,111170212.8
"Bahamas, The",-17000000,-1300000,300000,27300000,23600000,106900000,87800000,210000000,146900000,149300000,250250000,102370000,152790000,190200000,273600000,563414700,706380000,713350000,860156197,663960000,871970000,666621000,526171000,382252000,251277428.8,76075924.75,390400036.4,304587573.1,491404689.2
Bosnia and Herzegovina,,,,,,,,,66736468.36,176780594.8,146075610.9,118495219.8,267769569,381784637.4,889597294.5,623812851.6,845962876.4,1841972230,1004852660,138511019.7,443840207.1,471610992.2,391976946.4,313295008.3,544866345.5,383089615.7,313198153.4,509429047.9,601783317.1
Belarus,,,7000000,17600000,10500000,14700000,104500000,351600000,203200000,444000000,118800000,95800000,247100000,171800000,163800000,306600000,357100000,1807300000,2187900000,1876500000,1393400000,4002400000,1463600000,2246100000,1862000000,1652300000,1246900000,1276300000,1426500000
Belize,17200000,13600000,15600000,9200000,15369500,21050000,16580000,11955000,17650000,58671500,29564651.92,61174888.87,25461176.88,-10924755.75,111496166.4,126908465.9,108828544.6,140373737.3,169668449.5,108840086.4,96449877.08,95348525.19,194201408.8,92247730.94,141097030.3,59119223.9,32733410.99,31831615.5,122041647
Bermuda,,,,,,,,34700000,102700000,60500000,66900000,41799999.9,5400000,12900000,831600000,43700000,-88170000,617153591.8,171529641.6,-70747817.17,222710475.9,-257865988.6,47614095.07,54904045.83,-3425440.524,-143094386.1,-73213793.63,-288109271,95416371.5
Bolivia,27200000,52000000,93100000,123800000,130200000,392700000,474100000,730600000,949300000,1010500000,736350000,705756000,676543000,197400000,65430000,-238620000,280763457,366294241.5,512335605.2,423040000,621997989.5,858941070.4,1059965391,1749612614,656566350.8,554643532.3,335365530.4,712474137.8,302368781.4
Brazil,989000000,1103000000,2061000000,1292000000,3072000000,4859000000,12552000000,18992934311,28855609916,28385675615,32994718700,23225846372,16586600193,10123013671,18161380460,15459981604,19418085598,44579492464,50716402711,31480931700,82389932468,1.02427E+11,92568388321,75211029129,87713983217,64738153494,74294627801,68885491315,78162724370
Barbados,11213282.8,7424921.25,14450000,9402113.87,12950000,63803750.15,15836484.06,28203499.05,29160482.23,47539505.12,73696943.91,91504910.94,228343253.8,184701288.6,228334500,390061395.9,342267498.2,476404577,615122884.6,356008255.1,425337312.6,459552936.4,528045664.5,104089451.2,753687476.1,688525943.3,557688983.7,206157362.7,241596499.9
Brunei Darussalam,7000000,5000000,7000000,8000000,5889999.9,582760563.3,653600000,701740000,573250000,747868668.6,549607250.7,60694643.66,229671955.7,123820911.1,113205867,175068516.6,87839128.31,257635717.5,222184549.5,325586827.8,480722547,691170274.4,864905527.5,775641999.1,573906207.8,171289167.8,-150550827.3,467927550.3,516202620.6
Bhutan,1600000,600000,,,,50000,1399999.9,-700000,,1050274.76,,,2425411.898,3370306.526,8859907.539,6210884.351,6122702.143,73855769.76,3144001.019,18299707.23,75274009.03,31141614.86,24380673.57,20433631.07,23534931.75,6450953.85,11884162.35,-16553759.95,2649454.311
Botswana,95889963.04,-8211493.783,-1564184.906,-286949434.1,-14154569.01,70413220.76,71182310.71,100109748.7,95318134.92,36675065.78,57171341.35,30680571.21,407997392.5,418040676.1,390889251.9,420854175,486913109.1,494634226.2,520917902.3,208699298.2,218379837.6,293208060.5,146084155.2,67136806.16,515184471,378554181.5,142522598.3,260575129.4,285955061.9
Central African Republic,697850.0651,-4874038.732,-10676567.96,-9980132.279,3602275.009,6200565.7,10925575.5,1497424,7300593.947,5976946.527,889074.9,5183898.8,5644286.5,11300000,15100000,10100000,34670000,56750000,117110000,42280000,61520000,36908455.8,70035157.3,1852792.6,3475007.9,3000000,7256090.484,6888751.401,18003535.46
Canada,8401707941,3514220103,7018240063,4178460317,9541029102,13657593613,8817677647,15182400422,24979208298,27456044687,68303350856,28391098831,24486425377,7011792709,1452416545,25552226941,64302303097,1.20451E+11,70119614333,20951090410,29714744325,38338330427,49368985104,67027866778,64174605786,59986208237,34201872161,25357801000,42603762049
Central Europe and the Baltics,646818999.9,1849041210,2522640712,5563094009,5377514695,12558106072,11262472731,14298828887,19665293910,22103118135,23562956308,21625801493,26481834433,20414105078,43043918533,74726630916,81628100566,1.53393E+11,1.38572E+11,30638671436,20999153920,50013606915,39263315156,15349122065,52915530476,22467108648,1.15651E+11,28978937691,-21194240711
Switzerland,5544796310,2838789161,1128487634,1706937974,3682699145,4158247960,4880219416,8391921106,11345529735,14541329308,23080879763,9765012889,8258050580,19721053893,7102294153,2664910821,53760772986,48688296543,2990936685,47658570355,17670735603,20764483835,39943494322,-24926465857,21003091522,1.18752E+11,1.66801E+11,1.43236E+11,-1.60388E+11
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,661200000,822700000,936100000,1034300000,2582100000,2957000000,4814616000,5271400000,4627817978,8761016218,4860015668,4199763049,2549923142,4026497833,6797252642,7462207180,7586190390,13474760473,18473102612,13855126065,16019683112,25564944877,31368232403,22210440993,23558041868,20879139389,12328624278,6127820993,7759647365
China,3487000000,4366000000,11156000000,27515000000,33787000000,35849200000,40180000000,45439000000,45644000000,41014000000,42095300000,47053000000,53073618897,57900937467,68117272181,1.04109E+11,1.24082E+11,1.56249E+11,1.71535E+11,1.31057E+11,2.43703E+11,2.80072E+11,2.41214E+11,2.90928E+11,2.68097E+11,2.42489E+11,1.7475E+11,1.66084E+11,2.35365E+11
Cote d'Ivoire,48434429.6,18524885.9,69053843.7,175153533.4,117538566.8,211760840.4,269194529.6,415458076.4,760099126.7,235348766.2,234701731.5,272679898.3,212580417.5,165390571.2,282979831,349059586.5,350964618.6,443801751.4,468377743.9,397624744.3,358468317.3,301972462.5,330255520.7,407592122.1,439356961.2,494408755.8,577871524.2,975014998.8,620330654.4
Cameroon,-112831336.8,-14498049.75,29203775.78,5120733.123,3674320.509,15105727.29,104417058.4,149614497.8,55231294.16,35009801.84,159708006.2,-11668387.38,505256043.3,334888535.9,67984855.64,243601636.5,59122291.34,189581294.6,20995513.74,746276649,536265313.2,653266626.6,527363935.6,547404749.8,725854540.9,694336734.9,663893595.2,814458940.9,765092012.8
"Congo, Dem. Rep.",-14460000,12390000,-730000,6870000,-1500000,-22350000,24789999.9,-44350000,61329999.9,11160000,94190399.9,102221899.9,187598693.6,391254723.5,409032814.4,180000000,256100000,1808000000,1726800000,-243200000,2742300000,1596024304,2891607809,1697585831,1499572152,1165720010,932374669.4,1047979483,1407563588
"Congo, Rep.",22551558.2,32753529.6,2739032.5,286054322,2990000,112782084.6,62427618.58,-49200799.91,-169664715.5,-68273606.08,-97897925.12,-135361238.2,199155451,219545648.8,88399286.1,800996241.6,1487693084,1422370639,1940120151,1184284701,1520744891,298288001.2,-69253909.37,1878325499,2887256932,4278118365,50574345.34,4416953734,4315250918
Colombia,500000000,456900000,728700000,959100000,1446497261,968368273.6,3111676590,5562216362,2828826262,1507907130,2436459923,2541942612,2133698124,1720493455,3115635874,10235417315,6750625311,8885764398,10564155796,8034746177,6429989613,14647048638,15039979139,16210419016,16168701715,11620532646,13857937721,13700880445,11298692774
Comoros,393003.1038,2506163.334,-1446978.125,190704.7806,177714.24,889525.0177,510000,20000,384216.3,271000,93636.115,1145914.995,430423.479,793243.7346,672560.3786,558865.8,778420.2139,7691947.289,4650574.157,13839598.17,8350406.722,23118440.54,10375197.46,4231644.417,4684558.675,4936699.51,3569823.73,3919473.025,5672348.129
Cabo Verde,252601.2166,1744334.228,450471.753,3644068.127,2128443.354,26180647.12,28528007.74,11576610.74,6793745.394,53935025.35,34202238.38,9010186.206,14759046.68,39216510.81,67638273.8,80513541.33,131539968,191764359.2,210903689.3,126003552.2,116200563.6,102246382.2,128009964.8,89297444,180589795.4,96071472.84,126312006.1,111711633.7,112695606.4
Costa Rica,162500000,178400000,226000000,246700000,297600000,336900000,426950000,409440000,614500000,619469212,723426415.3,621846413.2,723172624.8,774386239.8,1083718486,1528787464,1801002598,2241492021,2436112218,1614614468,1906923793,2733268840,2696295211,3205384977,3242149797,2955521681,2620435491,2924906991,3014543618
Caribbean small states,377432455,526483875.5,572953464.2,653965212.1,885069632.5,835726537.7,839764566.1,1685532067,1580922408,1666996131,1708338669,2038044659,2134414351,2329939021,2533129347,3284457854,3749496377,3938759458,6617474875,3006666779,2587458156,2241090590,672346250.5,928627334.7,3079599971,2928917702,2892347632,2014802145,2835137647
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,70502234.64,69702234.64,-1508379.888,69296089.39,146435754.2,133083798.9,172681564.2,126924996.8
Cayman Islands,49039999.9,-8539999.9,27489999.9,459759999.9,467069999.9,50310000,1231710000,3150870000,4354110000,6475830000,9358723000,2133108000,2802975000,2602570000,3703461000,9506484000,24820937000,28210535000,19555735000,20298045000,20965962640,31131855110,21489604740,34907994320,46040609770,80501525460,2684234739,2506466934,173644548.8
Cyprus,126615461.4,81820990.74,107441112.7,83432989.4,75174068.6,243136818.6,233749453.8,546519214.6,345398143.2,813054280.1,854874285.7,944742874,1103449726,908147518,1118841809,1161973511,1871897927,2294635571,12297296307,64632059145,31031904287,40445860585,69972767554,25966316071,51738978689,28960532080,8508203489,14406568776,-1110259659
Czech Republic,,,,654278424.7,878231739.7,2567564642,1435279128,1286492873,3700169388,6312596676,4987079129,5640707236,8496609036,2021275746,6423465151,13730164683,7132002408,13815656004,8815393022,5271613702,10167834375,4188736491,9433199805,7357578653,8088661930,1699914617,10850612308,11234740946,8324668391
Germany,2556702846,4741534934,-2137728434,479814189.3,7517248751,12041505213,15591797829,18638443894,29526509277,86035665071,2.48007E+11,56948542387,51268214891,65401516009,-20408419557,59835195025,87444159239,50847183837,30954735498,56701916795,86037502102,97535403953,65443087632,67199694459,19488312315,62422464519,64707795193,1.09506E+11,1.58515E+11
Djibouti,60000,2290106.403,2290106.403,1423579.656,1423579.656,3218527.917,3263542.294,3100365.179,3173513.541,3212901.12,3286049.482,3392958.626,3432346.206,14224542.96,38543559.85,22203341.19,108287709.4,195351140.3,227654582.2,96859684.56,36501032.52,79000230.7,109998255.7,286004467.7,152998238.8,143832186.4,159997974.4,164929862,170000000
Dominica,12888888.89,15222222.22,20411111.11,13200000,22600000,54092592.59,17800000,21114814.81,6511111.111,17955555.56,17596296.3,17115925.93,20110637.04,31472140.74,26173948.15,19235559.26,25907525.93,40486774.81,56548262.96,42420685.56,24341705.19,14192972.59,23152398.15,17915757.41,12349892.8,7160376.509,42264926.11,22677207.69,78283172.03
Denmark,1132146350,1552515351,1017385349,1712766178,5006178362,4139423320,773444115.8,2791671359,6674661469,16847919226,36013297907,9286404806,4430703179,1184825160,-8804165491,12847031342,2385249288,11809448518,2191215666,3771059440,-11767861925,13558894634,-16349825685,680338945.9,6577348987,1850770715,7804020827,3607276300,8764023726
Dominican Republic,132800000,145000000,179700000,190700000,208100000,417400000,134200000,408700000,668900000,1344900000,989000000,1087900000,926000000,616530000,934480000,1118400000,1528700000,2252900000,2728400000,1695300000,1820200000,2197500000,3415900000,1599900000,2385300000,2227300000,2516100000,3597900000,2744500000
Algeria,334914.5642,11638686.45,30000000,1000,1000,1000,270000000,260000000,606600000,291600000,280100000,1113105541,1064960000,637853027,884749028,1156000000,1841000000,1686736540,2638607034,2746930734,2300369124,2571237025,1500402453,1691886708,1502206171,-537792920.9,1638263954,1230243451,1466116068
East Asia & Pacific (excluding high income),10394966799,13162288082,21342807238,38807970566,45467354630,50702487672,58560367769,63348378747,59556894377,53023921805,48070308982,52301946619,63363989129,68468781716,83280329317,1.2927E+11,1.52512E+11,1.93554E+11,2.11782E+11,1.5605E+11,2.9845E+11,3.37203E+11,3.04681E+11,3.61757E+11,3.29594E+11,3.06202E+11,2.20259E+11,2.40019E+11,3.11266E+11
Early-demographic dividend,11467360413,15783449697,17281763502,18195006271,29768906884,33499041126,41162199116,58082008244,51007976067,60996601071,51281457720,59935106069,51165203215,43032682342,63509610874,1.11596E+11,1.54537E+11,1.94439E+11,2.35612E+11,1.70468E+11,1.867E+11,1.93459E+11,1.84395E+11,2.18402E+11,1.87069E+11,2.17729E+11,1.98011E+11,2.12173E+11,2.23699E+11
East Asia & Pacific,33599596975,27434684003,38089457276,59909061767,72331478088,89651923009,94206961325,1.09178E+11,98167597421,1.29579E+11,1.75113E+11,1.2748E+11,1.12947E+11,1.26752E+11,1.98738E+11,1.89046E+11,2.88014E+11,3.96067E+11,3.87381E+11,2.87566E+11,4.97025E+11,5.60738E+11,5.16809E+11,5.91247E+11,6.31305E+11,6.17513E+11,5.31774E+11,5.59912E+11,6.02225E+11
