Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Europe & Central Asia (excluding high income),719010000,905900000,2487900010,3730602000,2925916000,5522880000,6469025000,11613188000,10567401001,9785461182,9009453104,14039292446,13411823241,23253953083,43378783727,54081108384,1.0001E+11,1.44884E+11,1.6685E+11,91568224150,88362710514,1.21279E+11,1.07674E+11,1.18941E+11,67128579995,57617980704,92790134394,72034083812,50796959380
Europe & Central Asia,1.13097E+11,91204130712,89417535691,95534175652,1.00587E+11,1.50819E+11,1.56968E+11,1.90853E+11,3.54783E+11,6.1016E+11,8.55767E+11,4.56504E+11,4.15191E+11,3.89462E+11,4.41912E+11,1.02117E+12,1.2857E+12,1.88625E+12,1.25095E+12,6.6142E+11,7.49669E+11,1.07256E+12,8.32644E+11,7.51984E+11,5.85965E+11,1.07378E+12,1.34458E+12,9.0668E+11,-2.75917E+11
Ecuador,126000000,160000000,178000000,473720000,576330000,452480000,499680000,723950000,869980000,648410000,-23439367.91,538568575.2,783261009.6,871513414,836939593.9,493413835.5,271428852.5,193872526.9,1057404020,308629890.1,165893320.4,646084358.7,567417300.9,727081206.3,772389946.1,1322701337,764048868.1,629512412.3,1388456763
"Egypt, Arab Rep.",734000000,253000000,459000000,493000000,1256000000,598000000,636000000,890550000,1076000000,1065300000,1235000000,509900000,646900000,237400000,1253300000,5375600000,10042800000,11578100000,9494600000,6711600000,6385600000,-482700000,2797700000,4192200000,4612200000,6925200000,8106800000,7408700000,8141300000
Euro area,60745451146,55020865056,60351966220,59194428819,56543236301,79799727018,93626161604,90990871369,1.73217E+11,3.52402E+11,5.55032E+11,3.20365E+11,2.53271E+11,2.68978E+11,2.70126E+11,6.32977E+11,8.17911E+11,1.28146E+12,6.57122E+11,4.38151E+11,5.36184E+11,8.18246E+11,5.66198E+11,5.96208E+11,3.83685E+11,7.43248E+11,5.99285E+11,4.88705E+11,-14021769377
Eritrea,,,10,10,10,,36669547.22,40797036.65,45493.27759,83222099.9,27870106.7,12131626.4,22766165.8,24999786.5,24103664.8,1431553.8,15375609.7,7206504,39000000,91000000,91000000,39000000,41357999.9,43859000,46511000,49323000,52305000,55468000,61015000
Spain,13983611812,12492782829,13275723087,10808165173,8772628137,8281607345,9801379213,9433660065,15714658309,19628574140,40509751188,28909416991,39359708554,30744905691,25268192651,27007774843,32927841460,68229666915,74088629877,9549813317,36609340306,26832032515,20848479096,47373243839,32943256863,23037070821,44253339408,31565354024,58626179995
Estonia,,,82271988.64,168371544.6,218447607.2,206807479.4,165850731.4,274049611.9,595587942.5,325892789.4,416214286.8,592889580.2,338234260.4,1038244664,1086893435,3057558405,1758167636,3033145920,1977264597,1866296947,2592255115,1119148299,1787341527,1097942107,1781648554,-715465129.9,925762256.7,1735775304,1232538894
Ethiopia,0,0,170000,3500000,17210000,14140000,21930000,288490000,260670000,69980000,134639999.9,349399999.9,255000000,465000000,545100000,265111675.5,545257102.2,222000573,108537544,221459581.4,288271568.3,628624806,278562822.2,1343876024,1855052154,2626517918,4142937496,4017159565,3360419369
European Union,64506841223,64773304817,63652598274,69609296375,72276352125,1.10527E+11,1.0998E+11,1.16731E+11,2.20144E+11,4.5258E+11,6.33987E+11,3.66253E+11,2.95344E+11,2.93508E+11,3.13836E+11,7.31279E+11,9.1186E+11,1.47751E+12,8.28461E+11,4.78991E+11,5.39436E+11,8.7797E+11,5.8803E+11,6.09591E+11,4.30713E+11,7.73435E+11,7.29754E+11,5.40002E+11,-34153516242
Fragile and conflict affected situations,1369311614,3510644261,2816887403,3328610292,3455835060,2840696124,4440381612,10972340358,9412302684,7068857327,9019389107,9505290524,9917884445,16260722556,15547613149,20809819116,22793094185,34551175321,37676572700,30639410068,33118050268,40202909871,42254179397,30677963710,20678685415,26697204688,21720286103,24307835988,20177045236
Finland,812172838.2,-232904201.9,396369713.7,863526070.9,277840045,1450710446,752969481.7,2454075989,12514915951,7797795099,13502068645,3224710300,8094575465,5965369887,6777097342,10867806671,4638725790,21979356205,19406664159,-8825823234,12221008932,-6008001205,4931090895,-4922279529,17528599997,17485137456,5124075141,17149122038,-10571698825
Fiji,-30386755.88,-40188200.05,37791314.98,-3243015.356,-31281482.11,-22683100.26,-72186987.81,-60193603.13,20334035.18,-147083835.8,591375.1146,41301896.35,30672578.33,40310494.54,250597673.1,172951928.7,583975309.3,464230334.1,679220489.3,308373711,178091735.6,217158525.7,277313672,243782754,377869372.3,205373209.1,391619655.4,387602565.3,468861002.9
France,13183285335,15152742090,21839501253,20754044036,15797125295,23736300874,21971888803,23047924755,29518429032,45971216472,41389082665,50142053919,51550483854,42350800678,35608535813,85137061931,78957053786,83777598395,67997446905,18422928062,38889439213,44205811127,32944663318,31589283791,5804878133,42825414106,32803666729,35868111746,77493098693
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,0,0,0,0,0,20209300,,,,
Gabon,73457901.59,-54589233.79,126940086.2,-113715590.7,-99602904,-195496960.3,-285112515.1,-114712203.8,132605754.2,89452781.63,278061232,-100615451,1160708.31,99666154.02,313970792,326161877.9,267805000,654808577.2,693511289,635674956.8,523939106.2,1123536919,677327365.5,324032442.4,1263109047,41707702.33,1243660160,1314029330,1379070816
United Kingdom,41363405439,23244186242,23011210834,19686257927,19561337402,29129258041,32412668835,51311836384,1.09818E+11,1.29892E+11,1.6413E+11,56090924809,89760582753,36011240473,87059621382,2.52653E+11,2.03636E+11,2.09515E+11,2.53454E+11,14547108445,66734551294,27012050072,46750789728,54473175400,58890445253,45333483122,3.24813E+11,1.25359E+11,-25055440307
Georgia,,,,10000,8000000,,,242500000,265300000,82300000,131466678.3,109871635.5,160398660.5,334891041.6,492732940,453107292,1171394522,1892093991,1602232456,660800885.3,920915812.7,1170087550,968196197.6,1046562195,1836879043,1735285392,1659819993,1920628293,1270488181
Ghana,14800000,20000000,22500000,125000000,233000000,106500000,120000000,81800000,167400000,243700000,165900000,89320000,58930000,136751000,139270000,144970000,636010000,1383177930,2714916344,2372540000,2527350000,3247588000,3294520000,3227000000,3363389444,3192320531,3485333369,3254990000,2989035000
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,17860000,38770000,19690000,2720000,210000,769000,23774000,17301000,17810000,63452427,9942000,1677000,30000000,78966000,97900000,105000000,125000000,385900000,381880000,91030000,0,956060000,605560000,190000,-73758603.66,53272458.42,1618447260,577590000,352760000
"Gambia, The",14119999.9,9270433.339,6323269.186,10741221.68,9716366.67,7729249.072,10655113.98,11666476.04,23699999.9,49479999.9,43520000,35479999.9,42826999.9,18272720.34,55526319.44,53650280.02,82208102.59,78094820.96,70792382.32,39447343.71,37140887.81,36077136.08,41183457.77,68340322.38,23014092.04,71976051.7,69830172.21,64338516.04,81805006.6
Guinea-Bissau,2020000,2089999.9,5830000,3299999.9,430000,40000,1030000,11479108.8,4407138.2,730876.613,702270.863,395613.5963,3545253.689,4005503.687,1915633.352,8692468.09,17887123.56,18770117.49,6630074.028,18890200,26240200,25024047.39,6624917.193,19639703.8,28852727.69,18575499.45,14221700,15691197.95,20563818.22
Equatorial Guinea,11073778.66,41324758.93,6018320.158,22301675.64,16995533.49,126924170.7,376180404.2,53451528.1,274768116.7,154296173.9,154499589.9,940741215.7,323391507.5,689779766,340914468.5,769146185.2,469506014.6,1242731087,-793872332.8,1636219625,2734000000,1975000000,985256411.5,582948701.9,167875182.6,233325072.8,53998812.9,304827249.5,396077780
Greece,1005000000,1135000000,1144000000,977000000,981000000,1053000000,1058000000,984000000,71200000,82701091.42,-8195469.288,2001266.562,34180546.54,1408086699,2147927927,688484256.6,5411403362,1957124444,5733447473,2766296835,532926980.5,1092191388,1662090330,2945271845,2697339246,1268938506,2698544612,3439131880,4025447789
Grenada,12874074.07,15274074.07,22581481.48,20248148.15,19311111.11,19977777.78,16962962.96,33500000,48685185.19,41551851.85,37407407.41,58748148.15,54488888.89,89166666.67,65014333.33,70157129.63,89787148.15,156554796.7,134832583.3,102556363,60420861.11,42648183.7,31489862.96,74688413.33,106797167.7,156442123.7,109856645.7,155662145.3,184005689
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,47700000,90700000,94100000,142500000,65200000,75200000,76900000,631400000,1346300000,924600000,-788600000,-936494410.4,-1016996774,19488617.6,321400000,540000000,635300000,859200000,731386670,499821250,1102460180,876760590,1399819890,1522143500,1407555280,1203355080,845786560,998344470,922397870
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,7900000,12340000,146610000,69540000,106690000,74420000,59000000,52000000,44000000,46000000,67100000,56000000,43600000,26100000,30000000,76800000,102400000,152400000,178000000,164000000,198000000,246800000,277910000,200558390,237750048.6,137700000,162654036.4,327343651.2,1180405596
High income,2.18519E+11,1.45362E+11,1.43817E+11,1.72413E+11,1.97379E+11,2.70977E+11,3.04221E+11,3.82015E+11,6.45399E+11,1.04549E+12,1.42201E+12,7.33681E+11,6.01328E+11,5.7596E+11,7.92932E+11,1.26247E+12,1.81124E+12,2.58676E+12,1.84677E+12,1.01802E+12,1.29946E+12,1.6351E+12,1.39725E+12,1.4175E+12,1.28262E+12,2.1018E+12,2.17214E+12,1.64924E+12,3.10706E+11
"Hong Kong SAR, China",3275072298,1020860063,3887467096,6929625915,7827938821,6213362504,10460173710,11368147930,13939361336,25355410569,70495739306,31291719645,6747855221,18567357065,22194238605,40963127271,44901793969,62121011424,67035187588,54275707074,82709142976,96135081265,74887135901,76857453418,1.29847E+11,1.81047E+11,1.33259E+11,1.25717E+11,97036255479
Honduras,43500000,52100000,47600000,26700000,34800000,50000000,90900000,121500000,99000000,237300000,349978000,309826700,287314900,390166272.9,592120092.9,601059572.2,717591908.2,966926354.3,1200798087,494497450.5,607376418.1,1042571021,1081346796,1069029263,1704790710,1316679827,1147030450,949955941.5,1442587576
Heavily indebted poor countries (HIPC),708906379.7,355549390.7,588676355.3,1219407235,1186793913,1683486032,1897157226,3333085606,4053908679,4612014561,4053506920,4685371733,5891948332,6835601030,7421869791,8173539549,10332365706,14870964638,19424603891,15638981017,23685482487,28509116253,32570867573,35188110502,29399016623,29884923327,24657516709,29558483728,28397872153
Croatia,,,13000000,144186480.2,114440874.4,108053139.7,492528182.7,596514805.2,1004077220,1454741834,1015069997,1036758146,980784304.8,1846434012,1314179917,1814728743,3346611893,4645807617,5249620116,3069599256,1545050408,1248979436,1465100045,975476235.5,3187415809,44642053.16,429948322.7,460160214.9,1319393496
Haiti,8000000,-1800000,-2200000,-2800000,-2799999.9,7400000,4100000,4000000,10760000,30000000,13250000,4400000,5700000,13800000,5900000,26000000,160600000,74500000,29800000,55470000,178000000,119000000,156000000,161918586.3,99000000,105680000,104900000,374855000,105000000
Hungary,553808999.9,1462141210,1479165394,2349715111,1144083870,4804151332,3288936449,4164123320,3261654750,3384965975,2747712560,4058819561,3643428380,4157510420,4538099567,27489690204,18678720025,70631297039,75107772943,-2792080129,-20770280261,10740966551,10815928328,-3586600505,13060104659,-5266437315,69681210262,-12133055293,-64364899191
IBRD only,20018382892,28864616907,41229486168,60246969395,82321356264,94465756719,1.19618E+11,1.58615E+11,1.57366E+11,1.70024E+11,1.57038E+11,1.67389E+11,1.54301E+11,1.63221E+11,2.27841E+11,3.05025E+11,4.03257E+11,5.57518E+11,6.29139E+11,4.26954E+11,6.26192E+11,7.36266E+11,6.80349E+11,7.23949E+11,6.54425E+11,6.1E+11,5.50301E+11,5.25414E+11,6.03299E+11
IDA & IBRD total,21921316935,30986119442,44295531913,64731221520,86698739812,98132521248,1.23878E+11,1.63961E+11,1.63007E+11,1.76487E+11,1.63364E+11,1.74128E+11,1.63245E+11,1.73995E+11,2.40916E+11,3.23463E+11,4.28404E+11,5.93054E+11,6.723E+11,4.62614E+11,6.67105E+11,7.86302E+11,7.30086E+11,7.76092E+11,7.01592E+11,6.59665E+11,5.94739E+11,5.75768E+11,6.49176E+11
IDA total,1902934042,2121502535,3066045745,4484252125,4377383548,3666764529,4260256482,5345637918,5640525251,6462237854,6326112714,6739570192,8943417046,10774401448,13075626116,18438101288,25147343475,35536109233,43160880570,35659721178,40913762554,50036292230,49736587770,52142370976,47166554303,49664334676,44437610269,50353807509,45877441262
IDA blend,991235562.3,1189955554,1537794813,2368176009,2653898683,1917880156,2029666371,1824847566,1665692209,2140135988,1996567480,1782698894,3749475912,3796805556,3963982625,9045806762,12249927417,16124792203,17941188477,15191777820,12732156443,15172192765,11581586786,12223629115,13227129366,12767615423,10364699800,14610110800,12674585982
Indonesia,1093000000,1482000000,1777000000,2004000000,2109000000,4346000000,6194000000,4677000000,-240800000,-1865620963,-4550355286,-2977391857,145085548.7,-596923827.8,1896082770,8336257208,4914201435,6928480000,9318453650,4877369178,15292009411,20564938227,21200778608,23281742362,25120732060,19779127977,4541713739,20510310832,18909826044
IDA only,911698480.2,931546980.7,1528250932,2116076115,1723484865,1748884374,2230590112,3520790352,3974833042,4322101866,4329545235,4956871299,5193941134,6977595893,9111643490,9392294526,12897416058,19411317030,25219692092,20467943359,28181606111,34864099464,38155000984,39918741861,33939424936,36896719253,34072910468,35743696709,33202855280
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,236690000,73537638.39,276512439,550370024.9,973271468.7,2143628110,2426057022,3577330042,2634651658,2168591054,3584217307,5128093562,5208967106,3681984671,5429250990,7269407226,20029119267,25227740887,43406277076,35581372930,27396885034,36498654598,23995685014,28153031270,34576643694,44009492130,44458571546,39966091359,42117450737
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,621910999.9,1361668000,1458175000,1077890000,856979000,1442925000,2617483000,2028797815,8862216911,18210641710,25779436150,9650920350,29323796530,22781292820,-10607612700,47001243614,22070063905,59934755383,23287686336,53974309647,37748455284,23699352433,58090414123,70811172728,97382259039,2.3706E+11,1.02916E+11,58300808408,67361732390
"Iran, Islamic Rep.",-361949999.9,22590000,8500000,207550000,2000000,17000000,26000000,53000000,24000000,35000000,39000000,408118760,3519380360,2877481500,3037299840,2889191670,2317538500,2017791750,1979988010,2983421910,3648972410,4276718690,4661734400,3049945000,2105494000,2050000000,3372000000,5019000000,2373000000
Iraq,-6809999.9,7685999.9,93000,803000,-30000,,-1994000,1153000,7387999.9,,-32000,-6655999.9,-326000,1000000000,300000000,515300000,383000000,971800000,1855700000,1598300000,1396200000,2082000000,3400000000,-2335300000,-10176400000,-7574200000,-6255900000,-5032400000,-4885100000
Iceland,-4803187.83,-18436099.08,8648079.003,-1174.965449,2394198.454,-9309003.234,83381484.12,148012830,154082592,66639312.89,155160734.1,163445772.3,91905493.06,335355205,755317000.4,3093680068,3876554983,6872169567,1203686965,63588140.75,256982201.7,1106958185,1024164328,472607545.8,766775539,1145767445,-1066286957,-6999892981,-622718386.3
Israel,151000000,345600000,588500000,604900000,441600000,1350300000,1397100000,1633800000,1737400000,4150000000,8047500000,1771300000,1582500000,3322000000,2946900000,4818400000,14395500000,8798100000,10274200000,4606900000,6984700000,8653000000,9017300000,11842200000,6048900000,11336200000,11988000000,16892500000,21514500000
Italy,6440765876,2403349144,3118551015,3738910088,2208555823,4843882770,3548937154,3687266506,2640065101,6941768225,13172981900,14878086499,17239360005,19572886734,20100742902,36762073075,56995485107,65975535145,-9501579210,16607196345,9930501391,34465481830,34901033.01,19531411962,17032744039,13303439230,25656663795,11138429977,44249715319
Jamaica,137900000,133200000,142400000,77900000,79000000,101800000,135700000,155700000,322100000,474700000,419600000,576500000,443800000,683500000,559365888,637901995.9,842342788.3,811902426.3,1376602630,485164640.1,185775630.6,172757165.4,413333448.1,544747561.8,582148741.6,924977863.7,927976719,888835228.5,774620603.1
Jordan,37646775.31,-11887398.04,40722566.98,-33548530.15,2854731.793,13308089.21,15514809.59,360930888.6,310014104.4,157968970.4,913258110,273628171.3,238222874.7,546967559.9,936812411.8,1984485190,3544005642,2622144779,2826744496,2413098592,1688394366,1486056338,1548450704,1946597204,2178450704,1600281690,1552957746,2029718310,954929577.5
Japan,1806039008,1284268820,2755603983,210435439.5,888384470.9,41463072.35,-38203596.34,2486935040,2512021924,14780510031,10688168326,4926033619,11557373874,8771535612,7527948175,5459618343,-2396909736,21631204436,24624845330,12226471579,7440979284,-850717035.1,546962692.2,10648441636,19752249424,5252218412,40954181469,18802251208,25289367858
Kazakhstan,,,100000000,1271400000,659700000,964200000,1137000000,1321400000,1151400000,1587000000,1370521199,2816823050,2588491060,2483253230,5615262947,2546065710,7611168450,11972842989,16818890680,14275888207,7456117901,13760291529,13648134374,10011293285,7308112644,6577824050,17220962548,4712631471,83409074.56
Kenya,57081096.18,18830976.84,6363133.145,145655517.1,7432412.602,42289248.46,108672931.6,62096809.78,26548245.97,51953455.95,110904550.4,5302622.939,27618447.06,81738242.64,46063931.45,21211685.4,50674725.18,729054667,95584970.67,116259381,178064198.6,1450460112,1380167160,1118819097,820934459.3,619719962.3,678803417,1266137283,1625921131
Kyrgyz Republic,,,,10000000,38178000,96090000,47238000,83820000,109228485,44412800,-2360124.961,5006732.877,4661963.545,45544627.8,175458810.1,42565248.3,182022902.5,207919477.6,376992152.1,189377400,472768300,685760800,260927500,612016900,343010700,1144054000,619220700,-107212800,144222600
Cambodia,,,33000000,54124000,68900000,150800000,293600000,203700000,115871733,102225822,118308566.3,146481995.1,130956363.9,81580650.56,131416229.3,379180190.6,483209382.7,867288538.6,815180218,928393617.3,1404315449,1538883425,1988102945,2068470774,1853471158,1822804151,2475915854,2788084322,3212633447
Kiribati,299752.548,427651.4161,406859.8231,-769774.7797,431365.1183,387685.967,538400.059,512104.974,439745.45,451627.472,721810.265,-273476.291,249788.108,670758.929,1953667.88,2606016.174,568432.8669,1153044.69,-1267679.262,4995548.978,-6602470.868,-348737.5792,-2385943.82,838137.9532,2632144.437,-819824.3529,1806963.916,784797.2549,-1144364.717
St. Kitts and Nevis,48785185.19,21448148.15,12529629.63,13759259.26,15348148.15,20470370.37,35174074.07,19670370.37,31925925.93,57737037.04,96214814.81,88230740.74,79771688.89,75612162.96,55771474.07,92994488.89,110415630.4,134484438.1,177906026.7,130750839.3,116268480,109632707,92419222.22,110789970.4,156658594.1,128276604.8,121415245.5,48026116.14,40051767.21
"Korea, Rep.",1045600000,1455200000,1001600000,832300000,1136600000,2487100000,2782600000,3301100000,5989200000,10726300000,11509400000,6522300000,5475100000,7010000000,13294400000,13643200000,9161900000,8826900000,11187500000,9021900000,9497400000,9773000000,9495900000,12766600000,9273600000,4104100000,12104300000,17912900000,12182600000
Kuwait,5599999.9,800000,35299999.9,13252097.97,1519181869,6701341.174,347351454.6,19779208.98,59063714.13,72269842.45,16299834.37,-111516284.5,3619441.977,-67111499.34,23752969.12,233904109.6,121305596.3,111535690.2,-5951752.859,1113588047,1304627500,3259067552,2872588962,1433630444,485806657.8,284647623.8,292026510.2,113012065,-21377568.82
Latin America & Caribbean (excluding high income),6927083087,9983057536,12997430335,11911377524,24602053511,26069013359,37990094499,53924982376,61531625613,76978637435,68982500539,63427696156,51076409651,38177527272,58638912777,66567832878,67718249438,1.09203E+11,1.22672E+11,77692642531,1.49548E+11,1.74731E+11,1.71758E+11,1.7857E+11,1.6013E+11,1.50743E+11,1.54328E+11,1.52464E+11,1.64398E+11
Lao PDR,6000000,6900000,7800000,29900000,59200000,95100000,159800000,91000000,45900000,78900000,33890000,23904284.13,4451297.031,19484000.8,16917263,27720000,187310641,323520000,227770000,318598209.1,278805903.1,300743507.1,617755394.5,681397257.1,867646121.7,1077759915,935296172.8,1693080811,1358019506
Lebanon,6450000,1629999.9,18460000,7400000,22559999.9,35000000,80000000,1799600000,1134903121,871676542.1,993475000,1453907000,1335970000,2860020313,1898780570,2623502612,2674534372,3375980758,4333045470,4803602660,4279880835,3137050288,3111315000,2661087128,2862509427,2159289952,2568485071,2522409653,2658003845
