Country Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Liberia,225240000,8410000,-10850000,-53619999.9,17379999.9,4599999.9,-132130000,213819999.9,190310000,256259999.9,20800000,8300000,2799999.9,372220000,75351731.65,82802111.44,107856671.5,131637661.6,283536077.4,127803424.5,2064680994,2086006933,2309981241,1998675366,501870828.6,232679832.5,311699760.3,247842983,129129754.8
Libya,158911104.6,91903803.11,99093118.92,58152864.2,-72624307.46,-88486065.39,-111721670.8,-67915602.73,-127894074.6,-128069471.5,141000000,-133000000,145000000,143000000,357000000,1038000000,2064000000,4689000000,4111300000,1371000000,1784000000,0,1425000000,702000000,0,0,0,0,0
St. Lucia,44785185.19,57744444.44,40940740.74,34162962.96,32522222.22,32751851.85,18414814.81,47825925.93,83396296.3,83151851.85,53748148.15,58807407.41,51935414.81,106425925.9,76520285.19,78233429.63,233934733.3,271891074.1,161210706.3,146397591.1,121296972.6,96416427.78,75759324.81,83515042.22,65407444.28,152240176.1,161613065.6,89941452.09,45522200.84
Latin America & Caribbean,8491733520,13186872978,14657927226,14981898664,29803911138,30168276207,48064360775,73777089561,85553163951,1.04715E+11,97255235966,78514760677,64689125955,58027344605,1.00821E+11,81669847715,1.16482E+11,1.95789E+11,2.22112E+11,1.56454E+11,2.34941E+11,2.92614E+11,2.96258E+11,3.43499E+11,2.77579E+11,3.25724E+11,2.20798E+11,2.03987E+11,2.09967E+11
Least developed countries: UN classification,409294529.3,1387191805,1436598977,1842731271,1039646260,1471941371,1587056340,2845083918,3564371355,5367235521,3801745290,6069489261,5943542374,9368655491,9176527860,5879415238,9126006536,12620970978,18626408463,15364771815,18065568697,23501038774,29905888739,25305226206,29540541699,38592604828,25970429549,20977717723,18419083074
Low income,300244394.7,449070937.8,860171765.3,1061681475,629043940.5,247436256.6,347135658.3,1011554244,1384678814,1589467549,1733623452,2652579570,3105241776,4409675241,5071658905,3840827780,6304897706,9092371215,11670783860,10166079785,14261224664,17711988007,19981233737,18173570818,13773792393,14024746929,14232170785,12955014223,12396005047
Liechtenstein,,,,,,,,,,,19854574738,9389136116,6864257255,17305461701,1845838359,-266949356.7,44598433612,33538242375,16214866193,29934896948,29875940865,26414902947,29482974347,1154916692,9340073895,80400430108,60669833863,38999586461,-87212093508
Sri Lanka,43355119.72,48349173.73,122625843.1,194479070.2,166412940.1,55995587.57,119874349.7,430056151.8,193424023.1,176410171.3,172941409.8,171790000,196500000,228720000,232800000,272400000,479700000,603000000,752200000,404000000,477559000,955920000,941116591.2,932551317.6,893628980.3,679655644.2,897049375.9,1372723043,1614044009
Lower middle income,3987081262,5700573859,6946594195,10654086347,13110786735,15627004051,19409675951,20896403621,17530836542,15615547300,11685756221,17569731953,24588771962,23316201875,28498338547,52319470420,74029276802,98288213450,1.28085E+11,99457836010,98267481124,1.17707E+11,1.1245E+11,1.12735E+11,1.26609E+11,1.4003E+11,1.16276E+11,1.38E+11,1.36714E+11
Low & middle income,20444772869,27660285962,41813769554,60943041929,80584920333,89981903960,1.11491E+11,1.45935E+11,1.45235E+11,1.55075E+11,1.42401E+11,1.58115E+11,1.53494E+11,1.59732E+11,2.16001E+11,2.98561E+11,3.92549E+11,5.42744E+11,6.26679E+11,4.30494E+11,6.2664E+11,7.32384E+11,6.79831E+11,7.50098E+11,6.49061E+11,6.1767E+11,5.62702E+11,5.5509E+11,6.20101E+11
Lesotho,16478706.52,7989961.081,8369826.867,15651939.52,43268067.99,24174395.03,29073745.83,32675626.14,28350349.46,22037254.59,32402238.3,29695295.78,28390464.72,43946224.79,55669445.72,27441449.23,24322286.69,75616001.72,11009973.06,91349553.1,9512771.55,61173319.21,56653435.23,50429031.34,94459059.36,206514459.9,79234548.91,42168784.11,40874071.93
Late-demographic dividend,12446708404,16414490615,28591584478,47377140104,58155803424,65747747636,87405747555,1.11565E+11,1.24419E+11,1.30378E+11,1.41237E+11,1.20181E+11,1.38537E+11,1.47164E+11,1.71707E+11,2.77453E+11,3.33825E+11,4.83913E+11,4.9252E+11,4.29862E+11,5.72157E+11,6.60514E+11,6.69727E+11,6.64368E+11,6.72167E+11,7.07665E+11,5.27331E+11,4.52564E+11,5.16495E+11
Lithuania,,,10000000,30175186.84,31304837.64,72557500,152400000,362287500,918775000,564537500,380272500,442400000,660790497.9,217398839.9,879540745.8,1292550784,2259381845,2601486958,1727292156,-360197700.8,1102696147,1880811089,677182759.7,768657972,357323216.2,1036954106,1177533776,1383731106,1299841764
Luxembourg,,,,,,,,,,,,,4243174365,4291105683,5179643439,4644769483,32219534640,-29679425810,7117112828,27255154250,39128528760,8843156717,25497381440,16007703030,18892564400,12499722620,31899891520,-6815331955,-16756576740
Latvia,,,30703329,55933000,282828000,244039000,331352000,474354000,371400000,348100000,324184857.5,173500715.8,160090702.2,316652176.4,591589970.7,809856372.4,1705667384,2713412662,1434273758,-150022148.4,474983591.2,1519518896,1080778948,989283879.4,1045107101,812843819.5,335420977.5,1153575225,427807358.1
"Macao SAR, China",480000,10720000,-19500000,-3600000,3480000,2189999.9,5940000,2310000,-17890000,9419999.9,-790000,160004979.1,393961071,506111201,771496386.2,1775023638,2916866633,5314514356,3982611128,-412628205,3629274389,1754336190,3565735906,3774560564,2424230567,486517486.3,1859188732,1701002328,1534095991
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,165122977.8,317462140.6,422470462.5,491466064.6,550924373.9,334768272.9,357393801.8,1079341332,308712164.4,826974026.9,426553283.9,2824557252,480355698,2312829823,893325392.8,1670609689,2460787164,2825801376,2466288357,1970323920,1240625859,2521362081,2841954371,3360909924,3525384612,3252913902,2153363905,2680109856,3544387229
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,17000000,14000000,11568000,66910000,23740000,78740000,75510000,37870000,127540000,103440000,84050000,73750000,151010000,190700000,258680000,536020000,726610000,263960000,297050000,372880000,251200000,241880000,345900000,225870000,87440000,149520000,293410000
Madagascar,22387360.46,13681239.65,21132352.15,15357022.02,5728097.918,9710167.974,10161891.8,14005421.13,16635429.8,58385285.91,82952580.71,93059224,14661798.07,12874087,52910748,85428623.9,294681941.5,789389724.1,1134497642,1293330142,912287179.8,815534454.5,814789934.7,565848886,372872463.3,328059305.6,540842779.8,464856589.6,612036371.4
Maldives,5600000,6500000,6600000,6900000,8742866.201,7230710.762,9315251.95,11408883.4,11517966.62,12322250,22312447.82,20541053.26,24718599.77,31774435.57,52933701.73,52991121.06,63826812.89,132432080.8,181255431.8,157963586.8,216468945.7,423530664,227976866.7,360816336.2,333375218,297975993.4,456639057.3,457808313.6,575658028.2
Middle East & North Africa,2891316283,2577843301,4153158940,5182311779,5402743766,2038495130,5397017096,10701548694,11354827280,7348222197,12237516693,10844019193,9982569448,20255424330,32915260933,73159745248,1.09137E+11,1.26452E+11,1.13756E+11,83844624097,87565376431,63156417560,63267273313,53585197490,37333461206,39996361909,49049910361,53838738552,59796665769
Mexico,2634000000,4762000000,4393000000,4389000000,10972500000,9526290000,9185600000,12829800000,12756764558,13941043232,18382284821,30060020323,24055125415,18223514102,24916054094,26018159827,22141329780,31110477542,29782812959,19656535677,30528745230,23843294910,18211136120,50817288598,28657288892,35818480439,38884161053,33170534975,37701279465
Marshall Islands,,,,,,,,,,,739000,739000,839000,-1151999.9,1155999.9,3279622.362,1876761.725,6987311.988,5694746.716,14649434.96,-9356673.132,-4380881.138,21373811.81,32548149.32,9047685.078,-5393638.499,-3055847.449,5835497.48,9752051.362
Middle income,20144528474,27211215024,40953597789,59881360454,79955876392,89734467704,1.11144E+11,1.44923E+11,1.4385E+11,1.53486E+11,1.40668E+11,1.55462E+11,1.50389E+11,1.55323E+11,2.1093E+11,2.9472E+11,3.86244E+11,5.33652E+11,6.15008E+11,4.20328E+11,6.12379E+11,7.14672E+11,6.59849E+11,7.31924E+11,6.35287E+11,6.03646E+11,5.4847E+11,5.42135E+11,6.07705E+11
North Macedonia,,,,,24000000,9490000,11210000,15740000,151156392,91325732.42,217507099.2,469570706.4,114193471.4,119041753.2,309137638.5,145329601.5,427444589.3,733466879,611688378.6,259530321.5,301441681.7,507920732.8,337911248.2,402458309.8,60879915.45,296604200.4,549371101.6,380738977.5,648732425
Mali,5729716.324,1205216.85,-21874496.99,4061271.097,17416999.67,111429781.4,27209332.17,74360591.9,9556713.35,30987537.6,60181780.68,208815769.6,-12312977.4,72355432.36,84840599.64,160218206.8,148195574.1,206064771.4,266432781.9,646609200.6,371569832.6,556147161.6,397865237.2,307853389.3,144023010.6,275414753,356234602.7,559362392.1,467067198.1
Malta,30019824.41,90037665.22,84694336.15,56441543.4,151693045.3,392188547.2,312996147,136993957.1,323284766.1,667032818.1,743185324.7,416889166.3,-497796507.9,911474591.3,7469040205,21801420447,25035392674,35591477412,14837770104,1444871046,9244998120,7806911230,3323599815,510057778.1,155878728.1,3640705147,2776034108,3890244437,4464845211
Myanmar,161144560.3,238056791.9,171558720,104674233.1,126091858.5,277199199.5,310437074.9,387184136,314450998.9,253110104.7,254789765.5,208303564.4,150511225.8,248882510,211364295,234904379,275812653,709922015.3,863880447.3,1078972201,901133534.9,2519813313,1333856137,2254603965,2175015284,4083839112,3278096410,4804272487,1768195523
Middle East & North Africa (excluding high income),720285127.3,1158270170,2381389629,2800145545,2461917880,1193681276,1718894282,4826964698,4065197721,3616105032,5120765879,7182785892,8462940196,11253023705,10631056325,18221792613,30474420440,33656906502,35606364313,29219598630,25932821028,16628551061,22999570491,16669942295,7714204593,9079539617,13654011664,16747748258,15340175843
Montenegro,,,,,,,,,,,,,,,,,,937357714.7,975271781.8,1550285725,758254398.6,556662007.5,618126498.7,446456998,496993506.5,699855695.3,226702405.9,560665419,485653127.8
Mongolia,,11119999.9,2000000,7700000,6900000,9800000,15900000,25000000,18900000,30400000,53697000,63000000,77751000,131540000,92920000,187620000,245460000,372759900,844697949.5,623609218.2,1691421732,4571161963,4272473223,2059702973,337768268.1,94319767.47,-4156404704,1494350363,1951528196
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,9199999.9,22500000,25300000,32000000,35000000,45000000,72500000,64400000,234900000,381699999.9,139300000,255435491.4,347252830.5,336698400.8,475513572.8,122413755.6,251141650.3,416689348.4,641399415.8,930100407.8,1258453097,3663937118,5635092659,6697422432,4998799334,3868353885,3128149929,2319071971,1678061192
Mauritania,6736220.521,2269792.037,7549402.913,16091938.17,2079708.679,6989378.508,-435540,-3329919.9,132643.0002,15119460,40096000,76700000,67340352.32,101957951.6,404102025.7,811869181.4,154601638.1,139372822.3,342770662,-3072044.396,130528391.3,588749564.2,1386098851,1126004760,502589833.8,501726765.7,271134845,588217194.8,772890477.2
Mauritius,41040223.9,17377628.54,14714189.72,14732526.73,19988456.06,18692860.96,36661330.28,55277851.54,12170393.85,49353190.64,265641239.4,-27675565.71,32073116.08,62630665.28,13894736.4,41776995.78,106758059.1,340763853.7,377724738.1,256680711.8,429941788.7,433331010.9,589018302.8,293369157.1,455562151.8,216455188.3,378764432.3,479995890.3,460511368.2
Malawi,23300000,-28699999.9,-7099999.9,8000000,24992617.89,5643045.579,15797661.13,14868714.36,12104230.4,58528206.28,25999996.36,19299991.09,5899999.359,65885630.02,107811374,139696402.6,35561803.98,124388649.1,195425887.2,49130371.23,97010558.69,812751769.8,-8885976.219,451362406.6,598086538.1,287746689.2,115700000,90200000,77012306
Malaysia,2332455289,3998448522,5183358086,5005642760,4341800916,4178239335,5078414948,5136514576,2163401816,3895263158,3787631579,553947368.4,3192894737,3218947368,4376052632,3924786635,7690731246,9071369835,7572512432,114664434.6,10885801852,15119439204,8895774251,11296279514,10619431583,9857162112,13470089921,9368469823,8304480742
North America,79631707941,38064220103,37328240063,54408460317,65481029102,82737593613,1.06478E+11,1.37367E+11,2.36232E+11,3.39966E+11,4.17495E+11,2.00929E+11,1.35547E+11,1.24131E+11,2.15925E+11,1.6794E+11,3.62677E+11,4.67682E+11,4.11383E+11,1.81963E+11,2.93976E+11,3.01577E+11,2.99762E+11,3.55214E+11,3.16027E+11,5.71277E+11,5.08517E+11,4.05893E+11,2.57014E+11
Namibia,29567264.72,120449858.1,118232231.8,55267528.17,97977966.46,153015438,128693897.3,90972979.01,96232390.37,51102943.74,196350763.3,379336366.4,147535758.5,65110887.11,223561311.2,389850790.4,610197796.1,669182903.4,750426324.2,829054473.4,287528974.4,803600584.6,1041555413,777073646.4,445582247.9,838879062.7,358727049.6,280476975,234372724.5
New Caledonia,,,,,,,,,,,-40626091.77,103041207.9,59055445.66,116048161.9,27480195.73,-6738759.001,749088411.7,417453934.4,1746369905,1182295528,1439085573,1758141869,2682824681,2166812151,1757035867,1203895440,809821138.4,410145855.8,249817258
Niger,40809537.23,11240419.5,56390110.91,-34157055.7,4075974.173,2233804.5,8630591.39,18959363.85,-1764551.011,1605268.532,15767212.37,22587455.08,7827441.935,18529138.97,24411286.9,49753596.83,40310044.14,99073671.93,283076206.9,633819197.1,796636157.9,1067186136,841227436.9,719338470.5,822967023.3,529476871.1,301332480.6,338710710.1,466042273
Nigeria,587882970.6,712373362.5,896641282.5,1345368587,1959219858,335842165,499276809.5,469577019.8,299566658.3,1004915631,1140167556,1190618644,1874070753,2005353563,1874060887,4982533930,4854353979,6036021405,8194071895,8555990007,6026253091,8841062051,7069908428,5562857987,4693828632,3064168904,3453258408,2412974916,775247400
Nicaragua,670000,42000000,15000000,38800000,46700000,88900000,120000000,203400000,218200000,337300000,266500000,150200000,203900000,201300000,250000000,241100000,286800000,381700000,627300000,433900000,489900000,936300000,775700000,965100000,1076800000,967000000,989100000,1035400000,837600000
Netherlands,10675649733,5623819475,6186517513,6380304064,7126515355,12206170579,16604370594,11033361090,37618898706,41161898490,63109732335,51998915898,25485041348,20456442248,1.39921E+11,2.09889E+11,3.75506E+11,7.33827E+11,1.9553E+11,95851297436,1.15753E+11,3.32071E+11,2.39669E+11,3.28677E+11,1.17627E+11,3.2258E+11,2.33359E+11,2.13648E+11,-3.44708E+11
Norway,1001987072,-353675743.9,-668114803,991524094.7,2736393920,2392766980,3827495491,4514609380,5645870321,5822113546,8332062186,3190216069,3011752930,4179380423,4918494986,10058759830,11877923790,24806091103,20578219685,8635762892,21634265663,10296323076,27897968328,-1368607171,3242240088,7274086872,-18668572814,5900604724,-5664319362
Nepal,5940000,2220000,0,0,0,0,19160171.09,23056467.77,12024659.9,4351068.682,-484826.7123,20850000,-5952541.127,14778085.61,-417346.3839,2451784.707,-6647983.904,5741706.053,995123.9307,38271269.97,87741711.63,94022157.12,91954196.1,74179632.61,30402676.78,51895699.93,105996375.6,196265098.6,68261793.94
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,1684763155,1691366072,1088200066,2211822687,2616630695,2849961939,3918617040,1917456791,1825772782,941464111.6,-1507812033,259321576.8,2848556987,-3363941288,2319819298,1906665964,2912645687,4335506076,2591966537,-52385533.24,286306903,1378410924,3846884019,-69519935.42,3251563602,-73372796.42,2008111275,2390035935,2516488850
OECD members,2.09701E+11,1.42699E+11,1.41641E+11,1.62463E+11,1.88401E+11,2.62354E+11,2.87135E+11,3.57735E+11,6.20425E+11,9.96434E+11,1.31348E+12,6.96953E+11,5.95036E+11,5.21437E+11,7.17042E+11,1.18828E+12,1.61173E+12,2.33374E+12,1.6365E+12,7.60481E+11,1.01601E+12,1.35249E+12,1.08528E+12,1.15576E+12,9.57093E+11,1.63623E+12,1.88232E+12,1.35812E+12,2.12631E+11
Oman,142262678.8,135240572.2,104291287.4,142002600.8,76462938.88,46293888.17,60599999.21,64499999.16,101999999.3,40099999.74,82000000,5201560.468,109232769.8,24967490.25,111053316,1538361508,1596098830,3332119636,2951885566,1485825748,1242652796,1629144343,1364629389,1612430962,1286345904,-2172431730,2265279584,2917295189,5941222367
Other small states,597369123.9,1071437671,1587330627,-62940143.3,974783872.9,2280463420,4298829604,2859741500,3417909787,3867882668,4541232254,3973739394,3283321899,5955648663,14283664260,35089805623,41728746071,59876572384,39755243840,82690968220,54287084467,59179226042,84278452387,35307202658,61956538136,37802022919,15432995190,19157821459,7067493835
Pakistan,245262963.5,258414487,336479857.1,348556957.8,421024638.5,722631560.7,921976182.5,716253125.4,506000000,532000000,308000000,378000000,826000000,534000000,1118000000,2201000000,4273000000,5590000000,5438000000,2338000000,2022000000,1326000000,859000000,1333000000,1887000000,1673000000,2576000000,2496000000,1737000000
Panama,135500000,124700000,150500000,177000000,401500000,281300000,428300000,1312200000,1315200000,1043500000,827800000,606800000,247100000,1050600000,1277900000,1104400000,2944300000,2224000000,2390000000,1085500000,2549100000,4395600000,3381900000,3799000000,4984400000,5119300000,5248354450,4082062469,5267261732
Peru,41000000,-7000000,-79000000,760588959.2,3289186723,2556981500,3471149000,2139260000,1643949120,1940008800,809696760,1144260000,2155836815,1335007073,1599038389,2578719365,3466531061,5490961307,6923651285,6430652961,8454627588,7682261109,13622485104,9826002544,3929942910,8313966795,6739051858,6860492819,6193947139
Philippines,530000000,544000000,228000000,1238000000,1591000000,1478000000,1517000000,1222000000,2287000000,1829000000,1487000000,760000000,1769000000,492000000,592000000,1664000000,2707414997,2918724841,1340027563,2064620678,1070386940,2007150725,3215415155,3737371740,5739574024,5639155962,8279548275,10256442399,9948598824
Palau,1000000,1000000,1000000,,,-210000,,,,,3177647.2,-1431856.7,1901014.5,4593705.4,6845036.9,3971994.27,33283255.64,4383239.141,4741656.707,2790871.006,2685244.116,8326127.029,21639126.32,18041109.84,39860115.39,34583158.15,35244866.82,27484632.72,21500000
Papua New Guinea,155413498.3,120597590.9,106342711.9,62052593.05,59713464.67,454568860.1,109832527.8,28312794.64,109438501.4,298023960.4,96495382.31,63183318.66,20160425.67,168604378.9,32542985.25,39976364.73,128548222.8,130634896.8,47858884.78,420038762.5,35591312.43,36419303.68,28796707.52,26804026.04,29436963.91,213710099.4,19180492.96,161470622.8,1134643538
Poland,89000000,291000000,678000000,1715000000,1875000000,3659000000,4500000000,4910000000,6383000000,7407000000,9335000000,5677000000,4091000000,5371000000,13868000000,11041000000,21473000000,25031000000,14574000000,14025000000,18395000000,18534000000,7358000000,795000000,19776000000,15065000000,18321000000,11762000000,17624000000
Pre-demographic dividend,913604225.3,1619044489,1457468091,2645736015,2774910717,1924878616,2167282371,2846243963,4015519700,6315119822,4592048616,7274445516,8324119140,12755346109,10541115805,12018757173,13262581377,19300613914,24941636437,25499925929,25645432869,32658820837,36926861939,23297254954,19263875029,27208748240,11735389131,10140450930,9354700756
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",6240190.2,2371361.5,5711803.3,5854999.8,270000,,2072786,-491039.4,59918900.3,-2969230.6,-2753823.5,-19840954.6,5596214.3,57213602.5,64959185.8,-5979987,-235790933.5,22053453,170965277.6,86348097.7,13585220.3,103124986.6,205212887.4,119742643.9,64097425.1,78207032,89317271.7,-12832421.9,1953528.5
Portugal,2609986421,2448454131,1873428553,1533880551,1269714976,684572213.8,1571447865,2710655380,6071328303,740701804.3,7292581671,6113785654,587893729.7,10354679114,2485161769,3367937007,13394502768,6014642427,7819075463,5585829214,8966915539,9821076890,21396375527,15745220666,12045808665,1270014233,7354810293,10683844361,7846086578
Paraguay,76900000,86100000,117500000,75000000,137100000,94500000,139800000,230900000,340600000,87200000,107800000,99200000,90400000,-57700000,93979000,7300000,187800000,105000000,337856000,26913000,555544000,463994000,727144000,312567000,549690000,480469114.4,492762511.3,744619762.9,329365809.6
West Bank and Gaza,,,,,,122600000,177200000,163000000,208973104.7,189721782,62005481.83,19176400.67,9440000,12872000,20520000,36242000,18587960,19596000,51508000,300468000,179941047.8,238840690.6,62985366.11,189560177,159711665.3,104937726.7,296473530.8,183950642.9,210694555.5
Pacific island small states,1163517.934,4617566.124,86068193.5,50677280.66,6521629.638,15033847.81,-31527042.5,24403209.2,53007496.71,-123088717.3,35495863.1,58756655.31,54252426.53,64319930.37,285390869.8,206367090,740362873.9,621287211.3,870365447.4,423399726.4,399300807.4,424639509.3,423565784.1,428421923.8,520297950.4,330503566.4,520532304.5,506715777,598468288.7
